datetime,date,price,sentiment,MA5,MA10,MA20,MA60,resist,support,price lag-1,price lag-2,price lag-3,price lag-4,price lag-5,price lag-6,price lag-7,price lag-8,price lag-9,price lag-10
1/27/2021 15:00,1/27/2021,2680,0,2794,2875,2849,2542.25,2805,2367,2760,2700,2770,2860,2880,2850,2950,2940,3000,3040
1/28/2021 15:00,1/28/2021,2590,0.8,2754,2839,2840.5,2554.25,2811.428571,2367,2680,2760,2700,2770,2860,2880,2850,2950,2940,3000
1/29/2021 15:00,1/29/2021,2580,0,2700,2798,2825.5,2564.583333,2811.428571,2367,2590,2680,2760,2700,2770,2860,2880,2850,2950,2940
2/1/2021 15:00,2/1/2021,2610,0,2662,2762,2814,2574.916667,2811.428571,2367,2580,2590,2680,2760,2700,2770,2860,2880,2850,2950
2/2/2021 15:00,2/2/2021,2490,0,2644,2728,2805,2586.083333,2811.428571,2467,2610,2580,2590,2680,2760,2700,2770,2860,2880,2850
2/3/2021 15:00,2/3/2021,2410,0,2590,2692,2791,2595.083333,2811.428571,2467,2490,2610,2580,2590,2680,2760,2700,2770,2860,2880
2/4/2021 15:00,2/4/2021,2480,0,2536,2645,2777.5,2603,2811.428571,2600,2410,2490,2610,2580,2590,2680,2760,2700,2770,2860
2/5/2021 15:00,2/5/2021,2560,0.8,2514,2607,2760.5,2611.5,2811.428571,2600,2480,2410,2490,2610,2580,2590,2680,2760,2700,2770
2/8/2021 15:00,2/8/2021,2610,0,2510,2586,2746,2621,2811.428571,2600,2560,2480,2410,2490,2610,2580,2590,2680,2760,2700
2/9/2021 15:00,2/9/2021,2590,0,2510,2577,2731,2631,2811.428571,2600,2610,2560,2480,2410,2490,2610,2580,2590,2680,2760
2/10/2021 15:00,2/10/2021,2550,0,2530,2560,2717.5,2640.5,2811.428571,2600,2590,2610,2560,2480,2410,2490,2610,2580,2590,2680
2/11/2021 15:00,2/11/2021,2590,0,2558,2547,2693,2648.5,2930,2600,2550,2590,2610,2560,2480,2410,2490,2610,2580,2590
2/15/2021 15:00,2/15/2021,2600,0,2580,2547,2672.5,2657.666667,2930,2600,2590,2550,2590,2610,2560,2480,2410,2490,2610,2580
